local_time, dongle_time, rssi, remote_mac, remote_adv
1588806628.86,      4715485, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806628.97,      4715589, -76, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806629.07,      4715694, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806629.18,      4715795, -75, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806629.28,      4715902, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806629.39,      4716009, -75, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806629.49,      4716219, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806629.70,      4716322, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806629.81,      4716426, -73, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806629.91,      4716532, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806630.02,      4716636, -71, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806630.12,      4716737, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806630.22,      4716842, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806630.36,      4716950, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806630.44,      4717055, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806630.54,      4717161, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806630.65,      4717265, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806630.75,      4717367, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806630.85,      4717468, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806630.95,      4717571, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806631.06,      4717672, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806631.16,      4717880, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806631.36,      4717987, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806631.47,      4718096, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806631.58,      4718199, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806631.68,      4718309, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806631.79,      4718416, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806631.90,      4718519, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806632.00,      4718622, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806632.11,      4718727, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806632.21,      4718837, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806632.43,      4718945, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806632.43,      4719046, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806632.53,      4719149, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806632.63,      4719258, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806632.74,      4719364, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806632.85,      4719469, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806632.95,      4719570, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806633.05,      4719671, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806633.16,      4719778, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806633.26,      4719883, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806633.37,      4719989, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806633.47,      4720097, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806633.58,      4720201, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806633.69,      4720305, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806633.79,      4720413, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806633.90,      4720519, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806634.00,      4720624, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806634.11,      4720725, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806634.21,      4720829, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806634.35,      4720928, -66, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806634.45,      4721038, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806634.52,      4721143, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806634.63,      4721244, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806634.73,      4721264, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806634.75,      4721556, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806635.04,      4721659, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806635.14,      4721762, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806635.25,      4721868, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806635.35,      4721969, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806635.45,      4722074, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806635.56,      4722179, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806635.66,      4722285, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806635.77,      4722495, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806635.98,      4722600, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806636.08,      4722707, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806636.19,      4722806, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806636.29,      4722907, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806636.42,      4723017, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806636.50,      4723121, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806636.61,      4723339, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806636.82,      4723545, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806637.03,      4723650, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806637.13,      4723752, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806637.24,      4723863, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806637.35,      4723962, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806637.45,      4724068, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806637.55,      4724177, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806637.66,      4724285, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806637.77,      4724387, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806637.87,      4724492, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806637.98,      4724599, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806638.08,      4724703, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806638.19,      4725119, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806638.60,      4725224, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806638.71,      4725330, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806638.81,      4725437, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806638.92,      4725964, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806639.45,      4726073, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806639.56,      4726177, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806639.66,      4726288, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806639.77,      4726389, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806639.87,      4726494, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806639.98,      4726703, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806640.19,      4726810, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806640.29,      4726916, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806640.40,      4727019, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806640.50,      4727123, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806640.61,      4727343, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806640.83,      4727556, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806641.04,      4727657, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806641.14,      4727766, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806641.25,      4727869, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806641.35,      4728187, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806641.67,      4728393, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806641.88,      4728498, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806641.98,      4728598, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806642.08,      4728702, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806642.19,      4728810, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806642.29,      4728918, -68, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806642.42,      4729023, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806642.51,      4729128, -67, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806642.61,      4729229, -68, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806642.71,      4729338, -66, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806642.82,      4729447, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806642.93,      4729555, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806643.04,      4729660, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806643.14,      4729762, -66, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806643.25,      4729864, -69, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806643.35,      4730068, -70, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806643.55,      4730172, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806643.66,      4730384, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806643.87,      4730489, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806643.97,      4730596, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806644.08,      4730706, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806644.19,      4730811, -66, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806644.30,      4730916, -68, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806644.40,      4731019, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806644.50,      4731121, -66, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806644.60,      4731226, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806644.71,      4731328, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806644.81,      4731437, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806644.92,      4731540, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806645.03,      4731647, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806645.13,      4731747, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806645.23,      4731851, -72, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806645.33,      4731952, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806645.44,      4732056, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806645.54,      4732159, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806645.64,      4732261, -62, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806645.74,      4732366, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806645.85,      4732465, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806645.95,      4732671, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806646.15,      4732775, -73, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806646.26,      4732877, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806646.36,      4732981, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806646.46,      4733083, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806646.57,      4733184, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806646.67,      4733296, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806646.78,      4733395, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806646.88,      4733500, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806646.98,      4733603, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806647.09,      4733708, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806647.19,      4733812, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806647.30,      4733918, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806647.40,      4734020, -74, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806647.50,      4734123, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806647.61,      4734222, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806647.71,      4734331, -73, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806647.81,      4734435, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806647.92,      4734543, -72, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806648.03,      4734645, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806648.13,      4734751, -72, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806648.23,      4734859, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806648.34,      4734963, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806648.45,      4735069, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806648.55,      4735169, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806648.65,      4735272, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806648.76,      4735378, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806648.86,      4735477, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806648.96,      4735581, -72, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806649.06,      4735689, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806649.17,      4735790, -72, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806649.27,      4735895, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806649.38,      4735999, -72, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806649.48,      4736106, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806649.59,      4736207, -71, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806649.69,      4736309, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806649.79,      4736411, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806649.89,      4736515, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806650.00,      4736617, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806650.10,      4736718, -71, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806650.20,      4736824, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806650.31,      4736924, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806650.41,      4737027, -71, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806650.51,      4737245, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806650.73,      4737352, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806650.84,      4737462, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806650.95,      4737562, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806651.04,      4737670, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806651.15,      4737773, -65, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806651.26,      4737881, -71, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806651.37,      4737982, -71, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806651.47,      4738083, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806651.57,      4738187, -71, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806651.67,      4738293, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806651.78,      4738401, -71, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806651.89,      4738508, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806651.99,      4738725, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806652.21,      4738831, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806652.32,      4738937, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806652.42,      4739045, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806652.53,      4739151, -71, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806652.64,      4739253, -71, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806652.74,      4739355, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806652.84,      4739463, -71, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806652.95,      4739573, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806653.06,      4739676, -71, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806653.16,      4739779, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806653.26,      4739880, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806653.36,      4739983, -71, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806653.47,      4740087, -63, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806653.57,      4740190, -64, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588806653.67,      4740298, -71, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
