local_time, dongle_time, rssi, remote_mac, remote_adv
1588808195.82,      6282499, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808195.93,      6282607, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808196.03,      6282707, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808196.13,      6282813, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808196.24,      6282918, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808196.35,      6283023, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808196.45,      6283224, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808196.65,      6283331, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808196.76,      6283435, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808196.86,      6283539, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808196.97,      6283640, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808197.07,      6283751, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808197.18,      6283857, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808197.28,      6283960, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808197.39,      6284067, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808197.49,      6284172, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808197.60,      6284273, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808197.70,      6284383, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808197.81,      6284489, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808197.92,      6284590, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808198.02,      6284699, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808198.13,      6284802, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808198.23,      6284905, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808198.37,      6285011, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808198.44,      6285118, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808198.55,      6285227, -51, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808198.65,      6285328, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808198.76,      6285433, -53, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808198.86,      6285536, -51, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808198.96,      6285645, -53, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808199.07,      6285753, -51, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808199.18,      6285861, -53, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808199.29,      6285965, -51, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808199.39,      6286068, -53, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808199.50,      6286173, -51, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808199.60,      6286276, -53, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808199.70,      6286486, -53, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808199.92,      6286588, -51, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808200.02,      6286691, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808200.12,      6286793, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808200.22,      6286896, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808200.37,      6287002, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808200.43,      6287108, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808200.54,      6287208, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808200.64,      6287312, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808200.74,      6287414, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808200.84,      6287513, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808200.94,      6287620, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808201.05,      6287723, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808201.15,      6287829, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808201.26,      6288041, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808201.47,      6288143, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808201.57,      6288251, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808201.68,      6288355, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808201.78,      6288454, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808201.88,      6288565, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808201.99,      6288668, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808202.10,      6288775, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808202.20,      6288885, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808202.35,      6288986, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808202.42,      6289095, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808202.53,      6289308, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808202.74,      6289415, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808202.84,      6289523, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808202.95,      6289630, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808203.06,      6289731, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808203.16,      6289834, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808203.26,      6289940, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808203.37,      6290046, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808203.47,      6290152, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808203.58,      6290253, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808203.68,      6290356, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808203.78,      6290457, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808203.88,      6290561, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808203.99,      6290663, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808204.09,      6290867, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808204.29,      6290971, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808204.41,      6291075, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808204.50,      6291181, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808204.61,      6291282, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808204.71,      6291385, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808204.81,      6291594, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808205.02,      6291695, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808205.12,      6291799, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808205.23,      6291903, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808205.33,      6292003, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808205.43,      6292103, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808205.53,      6292205, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808205.63,      6292310, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808205.74,      6292415, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808205.84,      6292520, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808205.95,      6292622, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808206.05,      6292723, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808206.15,      6292826, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808206.25,      6292926, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808206.40,      6293030, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808206.46,      6293132, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808206.56,      6293235, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808206.66,      6293338, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808206.77,      6293446, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808206.87,      6293551, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808206.98,      6293649, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808207.08,      6293750, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808207.18,      6293858, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808207.29,      6293959, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808207.39,      6294059, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808207.49,      6294168, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808207.60,      6294273, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808207.70,      6294381, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808207.81,      6294489, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808207.92,      6294598, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808208.03,      6294700, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808208.13,      6294805, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808208.23,      6294907, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808208.36,      6295009, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808208.45,      6295119, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808208.55,      6295220, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808208.65,      6295327, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808208.76,      6295428, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808208.86,      6295533, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808208.96,      6295637, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808209.06,      6295746, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808209.17,      6295849, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808209.28,      6295951, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808209.38,      6296056, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808209.48,      6296264, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808209.69,      6296370, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808209.80,      6296470, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808209.90,      6296572, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808210.00,      6296683, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808210.11,      6296783, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808210.21,      6296889, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808210.34,      6296996, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808210.44,      6297100, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808210.53,      6297306, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808210.73,      6297408, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808210.84,      6297507, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808210.94,      6297615, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808211.04,      6297722, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808211.15,      6297825, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808211.25,      6297928, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808211.36,      6298031, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808211.46,      6298138, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808211.57,      6298242, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808211.67,      6298347, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808211.77,      6298449, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808211.88,      6298558, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808211.99,      6298768, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808212.20,      6298870, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808212.30,      6298976, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808212.46,      6299079, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808212.51,      6299187, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808212.62,      6299289, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808212.72,      6299392, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808212.82,      6299503, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808212.93,      6299607, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808213.03,      6299710, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808213.14,      6299820, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808213.25,      6299924, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808213.35,      6300026, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808213.45,      6300135, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808213.56,      6300236, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808213.66,      6300339, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808213.77,      6300445, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808213.87,      6300547, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808213.97,      6300647, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808214.08,      6300753, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808214.18,      6300859, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808214.29,      6300966, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808214.40,      6301071, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808214.50,      6301180, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808214.61,      6301286, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808214.71,      6301392, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808214.82,      6301492, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808214.92,      6301603, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808215.03,      6301709, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808215.14,      6301813, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808215.24,      6301916, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808215.34,      6302017, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808215.45,      6302120, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808215.55,      6302230, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808215.66,      6302335, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808215.76,      6302437, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808215.86,      6302537, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808215.96,      6302645, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808216.07,      6302744, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808216.17,      6302847, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808216.27,      6302955, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808216.39,      6303060, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808216.49,      6303165, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808216.59,      6303267, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808216.69,      6303369, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808216.80,      6303469, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808216.90,      6303573, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808217.00,      6303678, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808217.11,      6303785, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808217.21,      6303889, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808217.32,      6303989, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808217.42,      6304097, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808217.52,      6304207, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808217.63,      6304310, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808217.74,      6304409, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808217.84,      6304518, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808217.95,      6304623, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808218.05,      6304730, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808218.16,      6304832, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808218.26,      6304941, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808218.39,      6305049, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808218.48,      6305153, -54, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808218.58,      6305257, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808218.68,      6305361, -52, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808218.79,      6305471, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808218.90,      6305572, -49, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
1588808219.00,      6305681, -50, E1:9E:4A:98:54:22, 020A0002010603036FFD13166FFD000102030405060708090A0B0C0D0E0F
